# 芙清 CRM 客户分析系统 - Python 依赖
# 安装命令: pip install -r requirements.txt

# 数据处理 (核心)
duckdb>=0.10.0          # 本地分析型数据库
pandas>=2.0.0           # 兼容性支持
numpy>=1.24.0           # 数值计算

# Web 框架
fastapi>=0.110.0,<0.136.3  # 现代异步 Web 框架（<0.136.3 避免 MAL-2026-4750 供应链攻击）
uvicorn>=0.27.0         # ASGI 服务器

# 数据导出
openpyxl>=3.1.0         # Excel 读写
python-pptx>=0.6.0      # PPT 生成

# 可视化（已废弃，项目使用 ECharts）
# plotly>=5.20.0        # 交互式图表 - 已废弃，前端用 ECharts
# altair>=5.0.0         # 声明式可视化 - 已废弃

# AI 能力
openai>=1.0.0           # OpenAI API

# 工具
python-dotenv>=1.0.0    # 环境变量管理
pydantic>=2.0.0         # 数据验证
python-dateutil>=2.8.0  # 日期处理
pyarrow>=15.0.0         # Arrow 格式支持
bcrypt>=4.0.0           # 密码哈希（routers/auth.py token 认证）
xxhash>=3.0.0           # 文件指纹（scripts/etl/config.py:198 lazy import, parquet cache 内容变更检测）
psutil>=5.9.0           # 内存监控（scripts/etl/benchmark_memory.py）
packaging>=24.0         # 版本比较（backend/tests/test_duckdb_race_regression.py Version 解析）
pyyaml>=6.0.0           # Pydantic v2 间接 import（lock PyYAML==6.0.2, B2 import check Sprint 18 #142）

# 开发工具
pytest>=8.0.0           # 测试框架
pytest-xdist>=3.5.0     # 并行测试 (pytest -n auto)
black>=24.0.0           # 代码格式化
